run_dir,arm,scene,seed,metrics_json_sha256,trajectory_csv_sha256,config_resolved_yaml_sha256,provenance_json_sha256
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_cylinder_forest_seed91001/runs/full_proposed/full_proposed__l218_cylinder_forest__nominal_seen__seed91001,full_proposed,l218_cylinder_forest,91001,fa7aee07d2fd265763ad9aab08e456330a9dea749c315d34b2b88b25ca8462ff,a1e73d066b78c495dc29de4f7f6b9d26e837e7ed63732903a5173d2be36577e4,6fd38ff180d86fb47eaf1ac4ac1dd27b49863c2621a99b3e73959cc178e4edbb,20342aff44379b830477652eb8ab7f35a257bed38cbb963928e98328c3d83f86
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_cylinder_forest_seed91001/runs/simple_combination/simple_combination__l218_cylinder_forest__nominal_seen__seed91001,simple_combination,l218_cylinder_forest,91001,8d65da024c543c75fe84af258a95d432ed9b3f4597a7f5046768ae6c14af6bdd,9189d4d7192033c8c044bfa810f3f37f8e553f7b93acafb5626730cc4fb4364b,cd1aea34cc324ccfc140cf6d7255cd6556f0c7fbae1bb3d4121d1aa8262140d1,8e81e2b13d91ea8be7c8630b2e37eda6d710f17e530d3ea633930d9f03852dc6
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_cylinder_forest_seed91001/runs/icode_mppi/icode_mppi__l218_cylinder_forest__nominal_seen__seed91001,icode_mppi,l218_cylinder_forest,91001,a12996ba92495ad4f13336ae65c448e0048d2a6fd19e5a1db323e8285eef184d,8d83741baf4ad004e03a337975b6199548091e59cda398c7f16cd9f7a8c37144,37c60c3a1871e9d9f8d46c2589252021d99773cdecb5b041b41e22f5a8669cc7,ec94571365d5a60a32790b0e9f202f21c764951c6bba064f34477209c87b24a9
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_cylinder_spiral_seed91001/runs/full_proposed/full_proposed__l218_cylinder_spiral__nominal_seen__seed91001,full_proposed,l218_cylinder_spiral,91001,01ba02ba14a789d6aa735bb871807e5c51520de290e3ac5567db821ed7c119d8,e8a04c9e5877887f198b6f063cca6e856b30e97ea0a0b785003a6a21923c8f62,126d7e79b83bc1e5b006e495c823e353f5d3e05d8f1dc4713d0663657d658ba7,ce4723dc8351c62f46abf8eb6cd59f2a309f508ed3e187583ab6b11d7638a346
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_cylinder_spiral_seed91001/runs/simple_combination/simple_combination__l218_cylinder_spiral__nominal_seen__seed91001,simple_combination,l218_cylinder_spiral,91001,794234d924b2c6f8b15138996fc707f7c90dc77ff8c4a7538e1d22b0a602a060,82c437558800d78b11131c6f569429577bd2fd1857852e1eceb952d054abed4d,50fa966df5d856e341f04a06ea0d846ac4662073ea0b1746b0e509487909db7a,6132381de9a8b4be175a8227439b03c7f93d2f076322c19e6ac33170b7bf8e1b
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_cylinder_spiral_seed91001/runs/icode_mppi/icode_mppi__l218_cylinder_spiral__nominal_seen__seed91001,icode_mppi,l218_cylinder_spiral,91001,db1afb04e65ce9f1742dfe893d03f86c4d40cd38e8404bae2e802e331408cf53,d7a0fb6e210d9ca58435332f062363f2ae5825e5440316fbc63208c1ce57bfa7,fcbf240447015536c9377e4a5e9352d00b90aebc4c0c0b6196e99f20b136a65f,a69203b38b64f8556fe4a4cca7e32af129b3f895a8540ca4ad7c98a359c447e9
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_giant_u_seed91001/runs/full_proposed/full_proposed__l218_giant_u__nominal_seen__seed91001,full_proposed,l218_giant_u,91001,7b4bdc4dd87702d88ff089e1c6fdeb839658ecfff19a4a9b0d8e85dd71524396,cf29d9898f6965dd196e4b9ff99baeb892c2631d5e8b6e775db157d568949980,ef2dd928c50adee5042a675b97e196c155f229e4b1a7d2d6f460a89c280678ce,36effabaeb84ca3cf0de823247b8a4cc8c61a18eb078abdde17f0362529c6bf7
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_giant_u_seed91001/runs/simple_combination/simple_combination__l218_giant_u__nominal_seen__seed91001,simple_combination,l218_giant_u,91001,0dce08d223df6fbe133b9e8ab5d5cb9916585ae9bbbd2a1b8078eb5aac4ed05c,fe36f521f743787a3c5b4b47be56bfdd1318c18761c963a7b880e531ca7964df,0b6e497cc694e6c5e03b6468e36bbd4fe165682cf89ab52e358753f153909d8c,42c7a573fe32d82707d5426b2cb070049227571b5ac6a9803fe231e33711b986
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_giant_u_seed91001/runs/icode_mppi/icode_mppi__l218_giant_u__nominal_seen__seed91001,icode_mppi,l218_giant_u,91001,88c25cc268d4da81ca0c493e92e521a009834cc132e58115823c15d0ee654466,59f7de0f2de0608662eb51d340334c0f9c89e1af7f3cd5ce6f74f1ffafd647cd,c208f72f0c8d2cb3ac80cdb6b89a0548ce18101770a1cfdccc1ed98fedb405b1,5c499891882186c4f73222f88f012c981894a21c0156f79cecfc84452fee5d74
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_nested_u_seed91001/runs/full_proposed/full_proposed__l218_nested_u__nominal_seen__seed91001,full_proposed,l218_nested_u,91001,1604a9f2407b3c343e5104e09e18f37524cf69be8305189896b92623460f8bbd,cb0adc2615ef2cf8f6593766b06819f77663e7f956e77a2f65108fd78dc0b6b8,c9bf3e01a990362abd25f23582a99fcd3463d1b8aec2f7306070d4fe428f5593,77d0603c5e7fbc163a217c41a23d9a5a6a15b55a2cbb1ba1a1d4f2abd1510a70
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_nested_u_seed91001/runs/simple_combination/simple_combination__l218_nested_u__nominal_seen__seed91001,simple_combination,l218_nested_u,91001,eac00d5ad6abbdc7dfb3974933b7d8a6995105494f16d561489e102214f0622c,c86ede90708bc275ce5b8e7006e60982c9b8de0af0f9dfe94c64f8b816480365,767061c37600b02681c23675ce93b9c3777ac75dbfaef3d28fab787a2713b01e,c018661eddfadafea6a6df9526a1f93bf74c1a2205cc9c6ed8bcd9e67b5b3b84
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_nested_u_seed91001/runs/icode_mppi/icode_mppi__l218_nested_u__nominal_seen__seed91001,icode_mppi,l218_nested_u,91001,5ca6dea9f853d4df7f7f0d0cf4b3c80b1f37d7fc43a063db49c85afecac2b76b,a88c6ee5a68ec2fae46bb827b8c9987ea315785b802a70536e5dcb7d463aa886,d5a950984e1abf544944f8e54fa6e37e07a6457c00cbaf63611f33ad0cfce43c,3c6428c0ca6f4d91dde9957d8c67683e05c1dafe895bf9ae901f68dc481e3118
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_opposed_u_seed91001/runs/full_proposed/full_proposed__l218_opposed_u__nominal_seen__seed91001,full_proposed,l218_opposed_u,91001,7772bb2642240d9726fa7a7e6afa2a2037ae17bb57c1759cf5027acb5e4f4ff8,0ddecefd25914bd759c36050af7f5f29242e884035b7f73b7dc111f1d6f514f2,fc395fd6730e1ef77a5a90c6501447508285df3daf26597b07d301eb4612b8ba,4c697196c6e3d88e98df8100974fd0c2c981140d676dd70ab40c1abb38df3fe0
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_opposed_u_seed91001/runs/simple_combination/simple_combination__l218_opposed_u__nominal_seen__seed91001,simple_combination,l218_opposed_u,91001,8c15b35034b8e3e117bbd1977e1d83fd13dd3aeed27847f655d942475f6cde3f,7d792d2047fd8c7d3808e3c32cfe9631f4ac9938efdb1679cdadd1297e424faa,dc86572d1fba7d19aac101730cb1ed5544bd9ef1015dde9a8ee4ce0f57058f68,23f44087b8953886984bb17e6d25eb508b80233dcbb3ff2481381669abab2932
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_opposed_u_seed91001/runs/icode_mppi/icode_mppi__l218_opposed_u__nominal_seen__seed91001,icode_mppi,l218_opposed_u,91001,52bd0fc5d7b1a9b6681cf35bfb007ced85544415094d02c927715f6e308cdd27,015bdc7ceacbf5970203a8fb8f7b757998d6dbeae6daeebe0320245c2a03b517,58732716e052203dbb7752b816d899f04fd7ed298d042d2a1af9c1ae54cf617e,ef6c0d09a9b6bb008e5e2d715b4bbe35e185cae042c681b81415fc458bc1e22f
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_serpentine_seed91001/runs/full_proposed/full_proposed__l218_serpentine__nominal_seen__seed91001,full_proposed,l218_serpentine,91001,90340e2045f8915b3072c0ef521877998859a842d6206a55fc6a223ca0dfebea,215bf0d4f49e30edd5a3338e190e5d27155aa1b5b785e4b05084aabba5c6efa3,d1a31a2a315abc376e1dccb86b9740b3d76cfd64e6b6c7f6ae1bfcc9e43670df,8cb2a31b17488bf6132da4782f60798a58927c16cfd9bc4602888a00cdc36154
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_serpentine_seed91001/runs/simple_combination/simple_combination__l218_serpentine__nominal_seen__seed91001,simple_combination,l218_serpentine,91001,52654f8b9ced5f61c2836b8b7ff5c21edd0d8fd7f78504ee0c1ddd084af56dd9,2c00e92711ac66ce63820dbaf1472aaf6a6ee8b8c451093dcbe20e0b43907165,f848a07f18a99c3cad744f78ce181c16cb1e334fedbad9e6a38ad518b0bbf5ca,aa591ab852baeebbba88df4301b62e3944080cb5c64a77d1f52df1c5a29cccdd
